colour,x,y,label,showSelected,PANEL,group
#00BF7D,0.355965690512622,0.260796153121143,E3,35.7241379310345,1,3
#00BF7D,0.356073405615341,0.255739076480167,E3,23.5862068965517,1,3
#00BF7D,0.34600424745711,0.268754277515092,E3,34.2068965517241,1,3
#00BF7D,0.367480350829544,0.274182863040524,E3,19.0344827586207,1,3
#00BF7D,0.362935613360452,0.25845425630918,E3,22.0689655172414,1,3
#00BF7D,0.340819018118905,0.271322472546135,E3,31.1724137931034,1,3
#00BF7D,0.366334140913095,0.264820024250332,E3,20.551724137931,1,3
#00BF7D,0.341533649068269,0.269258484974918,E3,29.6551724137931,1,3
#00BF7D,0.368170528865999,0.28495827976777,E3,17.5172413793103,1,3
#00BF7D,0.340490854295043,0.265450959634672,E3,28.1379310344828,1,3
#00BF7D,0.346756966235562,0.257767983686484,E3,25.1034482758621,1,3
#00BF7D,0.341167764745351,0.272291844652906,E3,32.6896551724138,1,3
#00BF7D,0.238837405261648,0.136293765896559,E4,55.448275862069,1,3
#00BF7D,0.227170569208459,0.252028929241871,E4,16,1,3
#00BF7D,0.242125914838523,0.102459624803309,E4,47.8620689655172,1,3
#00BF7D,0.231963680633332,0.113671466459027,E4,46.3448275862069,1,3
#00BF7D,0.251145380959976,0.161253191464185,E4,23.5862068965517,1,3
#00BF7D,0.261135411451443,0.150457167068617,E4,34.2068965517241,1,3
#00BF7D,0.261568749444602,0.105598970120462,E4,53.9310344827586,1,3
#00BF7D,0.256906896730504,0.148767833976108,E4,31.1724137931034,1,3
#00BF7D,0.233281775920729,0.15039585070982,E4,41.7931034482759,1,3
#00BF7D,0.237909936534439,0.205051978247703,E4,19.0344827586207,1,3
#00BF7D,0.268943928503969,0.0895856072602418,E4,50.8965517241379,1,3
#00BF7D,0.24391495552294,0.162011037945441,E4,38.7586206896552,1,3
#00BF7D,0.255732134699125,0.0956951826320123,E4,49.3793103448276,1,3
#00BF7D,0.251964111083643,0.155713026361074,E4,26.6206896551724,1,3
#00BF7D,0.192135549526479,0.200652904905965,E4,58.4827586206897,1,3
#00BF7D,0.250976225171828,0.15767409574317,E4,25.1034482758621,1,3
#00BF7D,0.214199758219058,0.170645378736911,E4,56.9655172413793,1,3
#00BF7D,0.244021758623284,0.184796425985415,E4,20.551724137931,1,3
#00BF7D,0.273191892035064,0.0892168435241451,E4,52.4137931034483,1,3
#00BF7D,0.258295532483702,0.148513038201604,E4,32.6896551724138,1,3
#00BF7D,0.227526650254602,0.140265901892577,E4,43.3103448275862,1,3
#00BF7D,0.254668098394579,0.153920736302761,E4,28.1379310344828,1,3
#00BF7D,0.16810417143583,0.219960702603718,E4,60,1,3
#00BF7D,0.238867057977716,0.158201581411029,E4,40.2758620689655,1,3
#00BF7D,0.232263485315362,0.227364417325267,E4,17.5172413793103,1,3
#00BF7D,0.259206143272285,0.154968848873508,E4,35.7241379310345,1,3
#00BF7D,0.250529045881459,0.160217395977616,E4,37.2413793103448,1,3
#00BF7D,0.249013342617307,0.169960730459797,E4,22.0689655172414,1,3
#00BF7D,0.226998658487769,0.128332047073813,E4,44.8275862068966,1,3
#00BF7D,0.257086960647858,0.151098389618697,E4,29.6551724137931,1,3
#00BF7D,0.186592187163002,0.466415735322661,E5,55.448275862069,1,3
#00BF7D,0.279709527590832,0.454152655582694,E5,16,1,3
#00BF7D,0.188397514269079,0.440054841136418,E5,35.7241379310345,1,3
#00BF7D,0.249098075974544,0.467423036320957,E5,23.5862068965517,1,3
#00BF7D,0.234378906589561,0.365962391517963,E5,43.3103448275862,1,3
#00BF7D,0.194891475135674,0.451994803721565,E5,31.1724137931034,1,3
#00BF7D,0.222713097671349,0.383958099144615,E5,41.7931034482759,1,3
#00BF7D,0.196819568646647,0.50067163230655,E5,56.9655172413793,1,3
#00BF7D,0.226455712908626,0.357673469311041,E5,50.8965517241379,1,3
#00BF7D,0.202368751996482,0.415596529895801,E5,38.7586206896552,1,3
#00BF7D,0.250953675871536,0.338217081001268,E5,49.3793103448276,1,3
#00BF7D,0.266382115368021,0.332634253635616,E5,47.8620689655172,1,3
#00BF7D,0.215419797298532,0.531723553535874,E5,58.4827586206897,1,3
#00BF7D,0.264037638626922,0.336633230013242,E5,46.3448275862069,1,3
#00BF7D,0.274990137226728,0.453420513764596,E5,17.5172413793103,1,3
#00BF7D,0.183515542911389,0.447343012067621,E5,34.2068965517241,1,3
#00BF7D,0.187767063003688,0.427755126272083,E5,53.9310344827586,1,3
#00BF7D,0.256022525328924,0.46357028701192,E5,22.0689655172414,1,3
#00BF7D,0.239895726878851,0.46782845001253,E5,25.1034482758621,1,3
#00BF7D,0.262236609173945,0.458491039990761,E5,20.551724137931,1,3
#00BF7D,0.26850259455992,0.454761718850444,E5,19.0344827586207,1,3
#00BF7D,0.209893721570354,0.454532205163684,E5,29.6551724137931,1,3
#00BF7D,0.184953628530655,0.450432618504046,E5,32.6896551724138,1,3
#00BF7D,0.222164699895085,0.459132721408597,E5,28.1379310344828,1,3
#00BF7D,0.231463093512576,0.46469849205277,E5,26.6206896551724,1,3
#00BF7D,0.194391136883617,0.428657129926124,E5,37.2413793103448,1,3
#00BF7D,0.212239434657971,0.401545501058363,E5,40.2758620689655,1,3
#00BF7D,0.25002770799149,0.349074107175605,E5,44.8275862068966,1,3
#00BF7D,0.20209964130388,0.389876505052786,E5,52.4137931034483,1,3
#00BF7D,0.234720937805436,0.565832272613555,E5,60,1,3
#00B0F6,0.653399660161405,0.814269156788632,N1,25.1034482758621,1,4
#00B0F6,0.665290025724068,0.814208958935891,N1,23.5862068965517,1,4
#00B0F6,0.777559205517451,0.712499385052577,N1,46.3448275862069,1,4
#00B0F6,0.661174952599901,0.793486826183715,N1,32.6896551724138,1,4
#00B0F6,0.643952027044432,0.801516258482693,N1,31.1724137931034,1,4
#00B0F6,0.790773271878198,0.629217152670067,N1,53.9310344827586,1,4
#00B0F6,0.736379964589406,0.754180123326306,N1,40.2758620689655,1,4
#00B0F6,0.729913489501004,0.755688684346826,N1,38.7586206896552,1,4
#00B0F6,0.699234038215376,0.760487499397424,N1,16,1,4
#00B0F6,0.786085169435782,0.681466459476109,N1,47.8620689655172,1,4
#00B0F6,0.772898253483603,0.694743377330219,N1,58.4827586206897,1,4
#00B0F6,0.706886974474762,0.771748523965668,N1,35.7241379310345,1,4
#00B0F6,0.777306752571072,0.668787380986523,N1,56.9655172413793,1,4
#00B0F6,0.783376915524522,0.645723726962088,N1,55.448275862069,1,4
#00B0F6,0.769016826369626,0.736224946582348,N1,44.8275862068966,1,4
#00B0F6,0.759563957105018,0.749552687929944,N1,43.3103448275862,1,4
#00B0F6,0.699959521038995,0.775504564942,N1,17.5172413793103,1,4
#00B0F6,0.747338686197651,0.75422015405624,N1,41.7931034482759,1,4
#00B0F6,0.698543236105462,0.789655358379867,N1,19.0344827586207,1,4
#00B0F6,0.792953504307974,0.629561553779493,N1,50.8965517241379,1,4
#00B0F6,0.679091960611047,0.810825052212156,N1,22.0689655172414,1,4
#00B0F6,0.79234275454055,0.650389908776492,N1,49.3793103448276,1,4
#00B0F6,0.643197550292014,0.812544641112413,N1,26.6206896551724,1,4
#00B0F6,0.722115769057448,0.761415128737865,N1,37.2413793103448,1,4
#00B0F6,0.635655006953454,0.807345921519223,N1,29.6551724137931,1,4
#00B0F6,0.685486229136752,0.783471888139581,N1,34.2068965517241,1,4
#00B0F6,0.793210197514295,0.623120768635853,N1,52.4137931034483,1,4
#00B0F6,0.691612036692818,0.802323331895553,N1,20.551724137931,1,4
#00B0F6,0.775138383094732,0.724382782985671,N1,60,1,4
#00B0F6,0.636030158975157,0.810784111091808,N1,28.1379310344828,1,4
#00B0F6,0.546257596394521,0.758965282423533,N2,35.7241379310345,1,4
#00B0F6,0.609853751737391,0.788391174111523,N2,43.3103448275862,1,4
#00B0F6,0.608257101030788,0.819257645848154,N2,53.9310344827586,1,4
#00B0F6,0.652763633909333,0.781924703932995,N2,58.4827586206897,1,4
#00B0F6,0.59838867259312,0.819874549157353,N2,50.8965517241379,1,4
#00B0F6,0.620897891258696,0.809769471272615,N2,55.448275862069,1,4
#00B0F6,0.612302454068949,0.818197280474858,N2,47.8620689655172,1,4
#00B0F6,0.552879411844111,0.752152972273436,N2,37.2413793103448,1,4
#00B0F6,0.618909778409423,0.814829095111465,N2,46.3448275862069,1,4
#00B0F6,0.635759970755277,0.79673557135354,N2,56.9655172413793,1,4
#00B0F6,0.540401099515951,0.767312813907237,N2,34.2068965517241,1,4
#00B0F6,0.619544278456418,0.804628560604157,N2,44.8275862068966,1,4
#00B0F6,0.534459064182733,0.774358042865029,N2,32.6896551724138,1,4
#00B0F6,0.529384969017885,0.777496486590937,N2,31.1724137931034,1,4
#00B0F6,0.589738251881396,0.769568174405603,N2,41.7931034482759,1,4
#00B0F6,0.599673727570026,0.822689036284446,N2,52.4137931034483,1,4
#00B0F6,0.569624085942674,0.754769597495359,N2,40.2758620689655,1,4
#00B0F6,0.558107902181172,0.749551910004598,N2,38.7586206896552,1,4
#00B0F6,0.604154756830854,0.818468966506524,N2,49.3793103448276,1,4
#00B0F6,0.673683076233502,0.768663506840622,N2,60,1,4
#00B0F6,0.548300965357752,0.705379180414309,N2,16,1,4
#00B0F6,0.519609045591616,0.784962809163355,N2,26.6206896551724,1,4
#00B0F6,0.54443333955299,0.747553957860483,N2,19.0344827586207,1,4
#00B0F6,0.520089236392009,0.789586247436921,N2,25.1034482758621,1,4
#00B0F6,0.523178708333766,0.789518057637023,N2,23.5862068965517,1,4
#00B0F6,0.537563291112196,0.767438047913669,N2,20.551724137931,1,4
#00B0F6,0.5294311928433,0.782460286801722,N2,22.0689655172414,1,4
#00B0F6,0.547969752669274,0.726982901540978,N2,17.5172413793103,1,4
#00B0F6,0.521477399370841,0.779600836627604,N2,28.1379310344828,1,4
#00B0F6,0.524348714438276,0.777543115764963,N2,29.6551724137931,1,4
#00B0F6,0.683885506104609,0.777413361132629,N3,47.8620689655172,1,4
#00B0F6,0.77206506767953,0.729974934595372,N3,55.448275862069,1,4
#00B0F6,0.670608727577949,0.797937477144853,N3,43.3103448275862,1,4
#00B0F6,0.600166566824227,0.722700300066373,N3,23.5862068965517,1,4
#00B0F6,0.57900847632299,0.829463913822193,N3,16,1,4
#00B0F6,0.61640144378475,0.688371958865534,N3,26.6206896551724,1,4
#00B0F6,0.766495784575324,0.650930091905241,N3,58.4827586206897,1,4
#00B0F6,0.67404235221125,0.782625320683681,N3,46.3448275862069,1,4
#00B0F6,0.76977284723984,0.695051683206841,N3,56.9655172413793,1,4
#00B0F6,0.632461992222528,0.727608178858287,N3,34.2068965517241,1,4
#00B0F6,0.672540493471575,0.790560810847559,N3,44.8275862068966,1,4
#00B0F6,0.771132558983714,0.75774485782336,N3,53.9310344827586,1,4
#00B0F6,0.627141007308517,0.683738810716397,N3,31.1724137931034,1,4
#00B0F6,0.664797955498617,0.802772653740199,N3,41.7931034482759,1,4
#00B0F6,0.593245281962889,0.799117586628125,N3,19.0344827586207,1,4
#00B0F6,0.734302488171639,0.779033063154612,N3,50.8965517241379,1,4
#00B0F6,0.656150251885048,0.797136142081772,N3,38.7586206896552,1,4
#00B0F6,0.706499290416315,0.777271271452644,N3,49.3793103448276,1,4
#00B0F6,0.770642595733998,0.609747682588406,N3,60,1,4
#00B0F6,0.758730217634191,0.77464706342564,N3,52.4137931034483,1,4
#00B0F6,0.6085132989419,0.703723915582494,N3,25.1034482758621,1,4
#00B0F6,0.640532124541406,0.756261207737312,N3,35.7241379310345,1,4
#00B0F6,0.595976885543767,0.774356300864638,N3,20.551724137931,1,4
#00B0F6,0.628740940885528,0.702007146014345,N3,32.6896551724138,1,4
#00B0F6,0.596413242760438,0.747016880743612,N3,22.0689655172414,1,4
#00B0F6,0.621609270380327,0.678170775622282,N3,28.1379310344828,1,4
#00B0F6,0.659143683246388,0.803093017852271,N3,40.2758620689655,1,4
#00B0F6,0.586852971200133,0.817114358903209,N3,17.5172413793103,1,4
#00B0F6,0.624779361465995,0.675761290432132,N3,29.6551724137931,1,4
#00B0F6,0.651024747767243,0.781637632188141,N3,37.2413793103448,1,4
#00B0F6,0.599759100103032,0.660495595018081,N4,47.8620689655172,1,4
#00B0F6,0.720878304406896,0.569743994383719,N4,55.448275862069,1,4
#00B0F6,0.621210501306583,0.642981056908889,N4,49.3793103448276,1,4
#00B0F6,0.67307614616185,0.632658296712917,N4,16,1,4
#00B0F6,0.696252927872922,0.574111808204416,N4,56.9655172413793,1,4
#00B0F6,0.656546627688366,0.609955931066203,N4,35.7241379310345,1,4
#00B0F6,0.664325019470481,0.541077223850278,N4,23.5862068965517,1,4
#00B0F6,0.669126851121104,0.57992537253878,N4,34.2068965517241,1,4
#00B0F6,0.604382077051907,0.675475354818793,N4,46.3448275862069,1,4
#00B0F6,0.646906620246225,0.683446374815802,N4,43.3103448275862,1,4
#00B0F6,0.687276732790439,0.540153143561642,N4,31.1724137931034,1,4
#00B0F6,0.657119161050352,0.677611202488828,N4,41.7931034482759,1,4
#00B0F6,0.719031548574788,0.580682851539472,N4,53.9310344827586,1,4
#00B0F6,0.657854913593677,0.622529018689748,N4,50.8965517241379,1,4
#00B0F6,0.655308187417367,0.656424212545908,N4,38.7586206896552,1,4
#00B0F6,0.684315858862802,0.531647137988789,N4,28.1379310344828,1,4
#00B0F6,0.683084664728431,0.530592214634205,N4,26.6206896551724,1,4
#00B0F6,0.650531111432721,0.589569822393738,N4,58.4827586206897,1,4
#00B0F6,0.675907005412634,0.532441991065082,N4,25.1034482758621,1,4
#00B0F6,0.670136120220578,0.620912707549512,N4,17.5172413793103,1,4
#00B0F6,0.66150547500416,0.583993238201035,N4,20.551724137931,1,4
#00B0F6,0.625580397575141,0.683302250258083,N4,44.8275862068966,1,4
#00B0F6,0.659091197987285,0.559731699389933,N4,22.0689655172414,1,4
#00B0F6,0.682562538512412,0.554960655522626,N4,32.6896551724138,1,4
#00B0F6,0.666421699027676,0.605480849166168,N4,19.0344827586207,1,4
#00B0F6,0.684691897837713,0.533882338755976,N4,29.6551724137931,1,4
#00B0F6,0.658158345458488,0.668643662617586,N4,40.2758620689655,1,4
#00B0F6,0.601302804645885,0.609181790622724,N4,60,1,4
#00B0F6,0.653593489716507,0.637607009165152,N4,37.2413793103448,1,4
#00B0F6,0.694172697839697,0.60041592027087,N4,52.4137931034483,1,4
#00B0F6,0.757084345139669,0.582724742648225,N5,23.5862068965517,1,4
#00B0F6,0.801187497275565,0.658648250824602,N5,38.7586206896552,1,4
#00B0F6,0.781186722845088,0.542486200648908,N5,46.3448275862069,1,4
#00B0F6,0.767309741686401,0.59986533692156,N5,25.1034482758621,1,4
#00B0F6,0.77893982023544,0.429996341863092,N5,56.9655172413793,1,4
#00B0F6,0.773618017269739,0.425835140747024,N5,53.9310344827586,1,4
#00B0F6,0.805522023440287,0.60884358470371,N5,32.6896551724138,1,4
#00B0F6,0.799014187344687,0.607055481627247,N5,31.1724137931034,1,4
#00B0F6,0.77713420308387,0.426791827054558,N5,55.448275862069,1,4
#00B0F6,0.773437464026732,0.437183337018547,N5,58.4827586206897,1,4
#00B0F6,0.8001400358206,0.656949741575871,N5,40.2758620689655,1,4
#00B0F6,0.692091723284495,0.46988329445747,N5,17.5172413793103,1,4
#00B0F6,0.679401854396,0.448396241220436,N5,16,1,4
#00B0F6,0.764866074973123,0.447480459762091,N5,60,1,4
#00B0F6,0.768489627523022,0.499757884890766,N5,47.8620689655172,1,4
#00B0F6,0.802604193651921,0.649242645882584,N5,37.2413793103448,1,4
#00B0F6,0.803872662415216,0.633397104381567,N5,35.7241379310345,1,4
#00B0F6,0.743924685335681,0.556598244620255,N5,22.0689655172414,1,4
#00B0F6,0.806431283480907,0.618189755034918,N5,34.2068965517241,1,4
#00B0F6,0.792134152541521,0.584333029667793,N5,44.8275862068966,1,4
#00B0F6,0.798484130703824,0.618311079158828,N5,43.3103448275862,1,4
#00B0F6,0.788377267588847,0.609417680204714,N5,29.6551724137931,1,4
#00B0F6,0.800616419902746,0.643162136868579,N5,41.7931034482759,1,4
#00B0F6,0.708635005178946,0.495251853531259,N5,19.0344827586207,1,4
#00B0F6,0.762192261778605,0.444561404959672,N5,50.8965517241379,1,4
#00B0F6,0.761144644862169,0.466830703349549,N5,49.3793103448276,1,4
#00B0F6,0.773978339109612,0.608296213466443,N5,26.6206896551724,1,4
#00B0F6,0.767805200829999,0.430918524947703,N5,52.4137931034483,1,4
#00B0F6,0.726710411940977,0.524986810043857,N5,20.551724137931,1,4
#00B0F6,0.780389936636107,0.611044378388669,N5,28.1379310344828,1,4
#E76BF3,0.132271444683228,0.615867762949345,O1,35.7241379310345,1,5
#E76BF3,0.123634976922439,0.608949891508483,O1,43.3103448275862,1,5
#E76BF3,0.107143570088912,0.610526069128768,O1,46.3448275862069,1,5
#E76BF3,0.113599021532374,0.604361805347744,O1,47.8620689655172,1,5
#E76BF3,0.119137338874662,0.597250738549153,O1,50.8965517241379,1,5
#E76BF3,0.115906942031456,0.615029432877471,O1,53.9310344827586,1,5
#E76BF3,0.123600859608006,0.634760903360075,O1,55.448275862069,1,5
#E76BF3,0.160735528303213,0.692355265858569,O1,58.4827586206897,1,5
#E76BF3,0.140179428631538,0.638651155671312,O1,29.6551724137931,1,5
#E76BF3,0.155908629965801,0.619138111584109,O1,23.5862068965517,1,5
#E76BF3,0.119198677679228,0.598169723143622,O1,49.3793103448276,1,5
#E76BF3,0.145964691417114,0.627410671130768,O1,26.6206896551724,1,5
#E76BF3,0.138105395792288,0.603387534013838,O1,37.2413793103448,1,5
#E76BF3,0.15018823851444,0.622106727809552,O1,25.1034482758621,1,5
#E76BF3,0.139215508208859,0.662001505520786,O1,56.9655172413793,1,5
#E76BF3,0.129638554720733,0.628745748305411,O1,34.2068965517241,1,5
#E76BF3,0.109464260848412,0.612652276926738,O1,44.8275862068966,1,5
#E76BF3,0.129841247672346,0.637820318385695,O1,32.6896551724138,1,5
#E76BF3,0.133993912141002,0.640817275111519,O1,31.1724137931034,1,5
#E76BF3,0.142126513147842,0.601788420384699,O1,41.7931034482759,1,5
#E76BF3,0.115838970466085,0.602733330927997,O1,52.4137931034483,1,5
#E76BF3,0.150686870148145,0.596146382622336,O1,40.2758620689655,1,5
#E76BF3,0.146537133880646,0.596146944579292,O1,38.7586206896552,1,5
#E76BF3,0.143595344972515,0.63344271078606,O1,28.1379310344828,1,5
#E76BF3,0.177523630683291,0.722813403383665,O1,60,1,5
#E76BF3,0.16785311357616,0.655432563862115,O1,16,1,5
#E76BF3,0.163226440219949,0.624068992289734,O1,20.551724137931,1,5
#E76BF3,0.16560018068946,0.63298785107623,O1,19.0344827586207,1,5
#E76BF3,0.160154048598719,0.619413675768764,O1,22.0689655172414,1,5
#E76BF3,0.167289155202877,0.644424821742035,O1,17.5172413793103,1,5
#E76BF3,0.677443387524297,0.09861519094712,O2,16,1,5
#E76BF3,0.733196504682796,0.156847880161703,O2,47.8620689655172,1,5
#E76BF3,0.684069377609172,0.277458165887962,O2,58.4827586206897,1,5
#E76BF3,0.731122256239846,0.130107861078747,O2,35.7241379310345,1,5
#E76BF3,0.705702527979677,0.110458006148794,O2,23.5862068965517,1,5
#E76BF3,0.670713692526209,0.298991071599344,O2,55.448275862069,1,5
#E76BF3,0.691484359635994,0.107546278200208,O2,19.0344827586207,1,5
#E76BF3,0.723610491379521,0.128113652570616,O2,43.3103448275862,1,5
#E76BF3,0.723584620458299,0.143799118302616,O2,38.7586206896552,1,5
#E76BF3,0.725786833491639,0.198140376689448,O2,49.3793103448276,1,5
#E76BF3,0.71317622065322,0.10482133836411,O2,26.6206896551724,1,5
#E76BF3,0.729646038804101,0.136874572770797,O2,37.2413793103448,1,5
#E76BF3,0.733450208017917,0.129639241521601,O2,46.3448275862069,1,5
#E76BF3,0.673478908488724,0.293045429072989,O2,56.9655172413793,1,5
#E76BF3,0.729404388071735,0.122379603581007,O2,34.2068965517241,1,5
#E76BF3,0.729221764748091,0.120548894709143,O2,44.8275862068966,1,5
#E76BF3,0.676293539231096,0.292588862706849,O2,53.9310344827586,1,5
#E76BF3,0.714976112230518,0.111186892883168,O2,31.1724137931034,1,5
#E76BF3,0.717834640059594,0.140527385830683,O2,41.7931034482759,1,5
#E76BF3,0.69236407336342,0.271831396400505,O2,52.4137931034483,1,5
#E76BF3,0.711586790663717,0.239684209340292,O2,50.8965517241379,1,5
#E76BF3,0.684417281038558,0.1032947194936,O2,17.5172413793103,1,5
#E76BF3,0.710566081913395,0.105490226195893,O2,28.1379310344828,1,5
#E76BF3,0.703978214874832,0.251743760824477,O2,60,1,5
#E76BF3,0.711552631272295,0.106999778322749,O2,25.1034482758621,1,5
#E76BF3,0.700935897277088,0.111340223065543,O2,22.0689655172414,1,5
#E76BF3,0.696686095182391,0.110510530544397,O2,20.551724137931,1,5
#E76BF3,0.723422046254996,0.115802655356173,O2,32.6896551724138,1,5
#E76BF3,0.709605698717703,0.108017683555224,O2,29.6551724137931,1,5
#E76BF3,0.717609033176118,0.147131365873486,O2,40.2758620689655,1,5
#E76BF3,0.259881587416826,0.471431773644263,O3,47.8620689655172,1,5
#E76BF3,0.287839044213617,0.433038373800048,O3,55.448275862069,1,5
#E76BF3,0.29349941438499,0.429761524438765,O3,56.9655172413793,1,5
#E76BF3,0.305702124253501,0.391529907789411,O3,41.7931034482759,1,5
#E76BF3,0.258103381532959,0.459320179668955,O3,46.3448275862069,1,5
#E76BF3,0.301796544780164,0.388764790310123,O3,38.7586206896552,1,5
#E76BF3,0.268189216084647,0.474669374919541,O3,49.3793103448276,1,5
#E76BF3,0.176251448171628,0.548084479815236,O3,16,1,5
#E76BF3,0.232196841475848,0.605555180346131,O3,26.6206896551724,1,5
#E76BF3,0.30268149484765,0.435646760458926,O3,58.4827586206897,1,5
#E76BF3,0.256641908550901,0.457293619676806,O3,35.7241379310345,1,5
#E76BF3,0.241710395515864,0.606070280023647,O3,23.5862068965517,1,5
#E76BF3,0.238027470983409,0.505754791814145,O3,34.2068965517241,1,5
#E76BF3,0.282635607121924,0.444789409628238,O3,53.9310344827586,1,5
#E76BF3,0.287256430812049,0.414314373924457,O3,43.3103448275862,1,5
#E76BF3,0.226631789271738,0.578229761731796,O3,31.1724137931034,1,5
#E76BF3,0.235111940458893,0.58646598255569,O3,20.551724137931,1,5
#E76BF3,0.311922994083554,0.38119802878209,O3,40.2758620689655,1,5
#E76BF3,0.274943382760141,0.470962914801334,O3,50.8965517241379,1,5
#E76BF3,0.199810246367636,0.559404315952837,O3,17.5172413793103,1,5
#E76BF3,0.229820491469162,0.603470656936254,O3,28.1379310344828,1,5
#E76BF3,0.313773045238538,0.448602558978634,O3,60,1,5
#E76BF3,0.280879619130294,0.415077209960449,O3,37.2413793103448,1,5
#E76BF3,0.236589995529453,0.606785602739802,O3,25.1034482758621,1,5
#E76BF3,0.228929958567155,0.548146096127786,O3,32.6896551724138,1,5
#E76BF3,0.268402809385755,0.439218215059064,O3,44.8275862068966,1,5
#E76BF3,0.242003463747632,0.599213192284692,O3,22.0689655172414,1,5
#E76BF3,0.220513651547744,0.572232269623898,O3,19.0344827586207,1,5
#E76BF3,0.228217379510283,0.596017661707636,O3,29.6551724137931,1,5
#E76BF3,0.279369892002933,0.459837577983109,O3,52.4137931034483,1,5
#E76BF3,0.221284972047267,0.781619461282607,O4,23.5862068965517,1,5
#E76BF3,0.250546116768095,0.803500399650086,O4,46.3448275862069,1,5
#E76BF3,0.223319125439257,0.801984707264897,O4,31.1724137931034,1,5
#E76BF3,0.200383783435432,0.777613091585014,O4,53.9310344827586,1,5
#E76BF3,0.231730362302696,0.799241043161349,O4,38.7586206896552,1,5
#E76BF3,0.202439295886994,0.799890898296085,O4,16,1,5
#E76BF3,0.229109371002509,0.813406308588736,O4,50.8965517241379,1,5
#E76BF3,0.218776887853851,0.780411744214054,O4,25.1034482758621,1,5
#E76BF3,0.176518376006137,0.690371707379487,O4,56.9655172413793,1,5
#E76BF3,0.251789469274421,0.814237132942537,O4,47.8620689655172,1,5
#E76BF3,0.166437599924298,0.638666961423039,O4,58.4827586206897,1,5
#E76BF3,0.223028390741749,0.80854759599562,O4,32.6896551724138,1,5
#E76BF3,0.237406201863149,0.781604415512554,O4,43.3103448275862,1,5
#E76BF3,0.188193441823651,0.739254888964687,O4,55.448275862069,1,5
#E76BF3,0.213987608543902,0.801579898697938,O4,52.4137931034483,1,5
#E76BF3,0.236218426505509,0.786709233846431,O4,40.2758620689655,1,5
#E76BF3,0.20743447449726,0.802260350868707,O4,17.5172413793103,1,5
#E76BF3,0.243264150010574,0.817824405526069,O4,49.3793103448276,1,5
#E76BF3,0.156062342132447,0.591798791460746,O4,60,1,5
#E76BF3,0.217232534820905,0.784579973908144,O4,26.6206896551724,1,5
#E76BF3,0.225152947643425,0.810642173019106,O4,37.2413793103448,1,5
#E76BF3,0.221139251489263,0.81628880943997,O4,35.7241379310345,1,5
#E76BF3,0.220877267882222,0.814548846819218,O4,34.2068965517241,1,5
#E76BF3,0.24310508902693,0.789906377887512,O4,44.8275862068966,1,5
#E76BF3,0.221133347617169,0.788541712673786,O4,22.0689655172414,1,5
#E76BF3,0.237208015232683,0.780785925487243,O4,41.7931034482759,1,5
#E76BF3,0.213208042777878,0.801632511624082,O4,19.0344827586207,1,5
#E76BF3,0.22093851126161,0.796378571215972,O4,29.6551724137931,1,5
#E76BF3,0.218040664102237,0.790520676474574,O4,28.1379310344828,1,5
#E76BF3,0.218168859641919,0.797008161928785,O4,20.551724137931,1,5
#E76BF3,0.799556491100462,0.162570635927994,O5,35.7241379310345,1,5
#E76BF3,0.795615120932158,0.195005686019491,O5,43.3103448275862,1,5
#E76BF3,0.836054383298365,0.177415108746381,O5,50.8965517241379,1,5
#E76BF3,0.832450945935792,0.178530293427062,O5,47.8620689655172,1,5
#E76BF3,0.824182764517974,0.221656974347099,O5,58.4827586206897,1,5
#E76BF3,0.821486795949864,0.183990911161014,O5,46.3448275862069,1,5
#E76BF3,0.805908003902214,0.196709823149323,O5,16,1,5
#E76BF3,0.815676389752949,0.206326967346789,O5,55.448275862069,1,5
#E76BF3,0.823685201018588,0.193295044844087,O5,53.9310344827586,1,5
#E76BF3,0.77372335759851,0.201153745681067,O5,22.0689655172414,1,5
#E76BF3,0.776671247034312,0.195016048671481,O5,23.5862068965517,1,5
#E76BF3,0.788845792502474,0.19549047128465,O5,41.7931034482759,1,5
#E76BF3,0.776454200278668,0.207952026468085,O5,19.0344827586207,1,5
#E76BF3,0.764692791756078,0.180710314877325,O5,29.6551724137931,1,5
#E76BF3,0.788833667975314,0.183802570510692,O5,38.7586206896552,1,5
#E76BF3,0.836642625105065,0.176346091488567,O5,49.3793103448276,1,5
#E76BF3,0.773128236397222,0.185857364549779,O5,26.6206896551724,1,5
#E76BF3,0.793751591474852,0.17348202485355,O5,37.2413793103448,1,5
#E76BF3,0.777348005524216,0.189600876863743,O5,25.1034482758621,1,5
#E76BF3,0.81428263739756,0.216601765730245,O5,56.9655172413793,1,5
#E76BF3,0.797709624148119,0.158945562492116,O5,34.2068965517241,1,5
#E76BF3,0.807249390731812,0.190532943549993,O5,44.8275862068966,1,5
#E76BF3,0.786869120603346,0.164568055593788,O5,32.6896551724138,1,5
#E76BF3,0.773194940657285,0.173825814082796,O5,31.1724137931034,1,5
#E76BF3,0.771739993493984,0.206807818999588,O5,20.551724137931,1,5
#E76BF3,0.831621941266089,0.182426084832854,O5,52.4137931034483,1,5
#E76BF3,0.7871236085893,0.191423765933631,O5,40.2758620689655,1,5
#E76BF3,0.788495172020993,0.203817194214624,O5,17.5172413793103,1,5
#E76BF3,0.766033482517209,0.183922175071137,O5,28.1379310344828,1,5
#E76BF3,0.849268408440635,0.220305307847548,O5,60,1,5
